strategy,gan_run_id,num_rows,acc_mean,acc_std,prec_mean,prec_std,rec_mean,rec_std,f1_mean,f1_std,auc_mean,auc_std,tn_mean,tn_std,fp_mean,fp_std,fn_mean,fn_std,tp_mean,tp_std,gan_training_time_sec_mean,gan_training_time_sec_std,synthetic_generation_time_sec_mean,synthetic_generation_time_sec_std,classifier_training_time_sec_mean,classifier_training_time_sec_std,classifier_eval_time_sec_mean,classifier_eval_time_sec_std,ratio_mean,ratio_std,synthetic_class0_count_mean,synthetic_class0_count_std,synthetic_class1_count_mean,synthetic_class1_count_std,total_synthetic_count_mean,total_synthetic_count_std,balanced_dataset_size_mean,balanced_dataset_size_std,total_real_samples_mean,total_real_samples_std,real_class0_count_mean,real_class0_count_std,real_class1_count_mean,real_class1_count_std
baseline,1,60,0.7276709401709403,0.03613875819214186,0.7519516026174613,0.031219907301816494,0.9466374269005847,0.11045077324965298,0.8325220187433072,0.042785975725747126,0.5399853801169592,0.05388270717486444,5.6,8.503332679994747,36.4,8.503332679994747,6.083333333333333,12.59138815046044,107.91666666666667,12.59138815046044,0.0,0.0,0.0,0.0,0.2995957771937052,0.008976281450789509,0.11227325598398845,0.0009802884329311822,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,0.0,546.0,0.0,147.0,0.0,399.0,0.0
baseline,2,60,0.7283119658119658,0.04528339409268843,0.7549902765591475,0.04286972278749684,0.9469298245614034,0.12827654005879335,0.830816699873283,0.06473058027052345,0.5409252297410192,0.057351137422799306,5.666666666666667,9.296355319275518,36.333333333333336,9.296355319275518,6.05,14.623525566702444,107.95,14.623525566702444,0.0,0.0,0.0,0.0,0.2956184188524882,0.009378112980398,0.11210354963938395,0.0011176864236272733,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,0.0,546.0,0.0,147.0,0.0,399.0,0.0
baseline,3,60,0.7380341880341881,0.0185590177355628,0.7509587332587505,0.026222039329642604,0.9654970760233917,0.060091809880540775,0.8428878721089454,0.016223317449350343,0.5430659983291563,0.05224600514753914,5.066666666666666,6.5494698682836585,36.93333333333333,6.5494698682836585,3.933333333333333,6.850466326381649,110.06666666666666,6.850466326381649,0.0,0.0,0.0,0.0,0.29348002274831136,0.00878153177562738,0.11191705465316773,0.0010722045266598177,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,0.0,546.0,0.0,147.0,0.0,399.0,0.0
baseline,4,60,0.7340811965811965,0.037805872631190514,0.7640072273469938,0.0325494142533177,0.9302631578947369,0.10751042905980122,0.8335721459718699,0.04209429500270722,0.5659252297410192,0.05572885808568045,8.466666666666667,8.351580023497883,33.53333333333333,8.351580023497883,7.95,12.25618891281734,106.05,12.25618891281734,0.0,0.0,0.0,0.0,0.2989705761273702,0.009270354404829404,0.11251668135325114,0.001411397360664992,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,0.0,546.0,0.0,147.0,0.0,399.0,0.0
baseline,5,60,0.7246794871794872,0.05476206427792727,0.7641472779590274,0.041110694500463806,0.9176900584795321,0.1441383307235664,0.8232787287848969,0.07317693665676422,0.5592418546365915,0.061539479248118194,8.433333333333334,9.960533229813663,33.56666666666667,9.960533229813663,9.383333333333333,16.43176970248657,104.61666666666666,16.43176970248657,0.0,0.0,0.0,0.0,0.29930641651153567,0.009465643707277654,0.11175628503163655,0.0013861802367998747,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,0.0,546.0,0.0,147.0,0.0,399.0,0.0
baseline,6,60,0.7236111111111112,0.05258874326907604,0.7652317941047682,0.040300071503846076,0.9131578947368422,0.1445790385541693,0.822246243013156,0.06824998681393997,0.5611424394319131,0.060564193224600486,8.783333333333333,10.089750024433489,33.21666666666667,10.089750024433487,9.9,16.4820103951753,104.1,16.4820103951753,0.0,0.0,0.0,0.0,0.29969753821690875,0.008907508574532227,0.11262667576471964,0.0010618802065141372,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,0.0,546.0,0.0,147.0,0.0,399.0,0.0
baseline,7,60,0.7177350427350428,0.06310079054153106,0.7610881899581847,0.04217059760199194,0.9135964912280701,0.16420797250225871,0.8167853486258674,0.08546577582197097,0.5498538011695906,0.06311417811889491,7.816666666666666,10.820492389699998,34.18333333333333,10.820492389699996,9.85,18.71970886525749,104.15,18.719708865257495,0.0,0.0,0.0,0.0,0.30126221974690753,0.009968564983365971,0.11243712107340495,0.0012485049354438809,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,0.0,546.0,0.0,147.0,0.0,399.0,0.0
baseline,8,60,0.7295940170940172,0.03621448184501331,0.7585148089023173,0.03334016651126912,0.9346491228070175,0.10783201952196238,0.8320454813961756,0.03970330989965626,0.5538324979114453,0.058274976223492606,7.266666666666667,8.65999743392315,34.733333333333334,8.65999743392315,7.45,12.292850225503713,106.55,12.292850225503713,0.0,0.0,0.0,0.0,0.30563670794169107,0.008115290465503553,0.11282766262690226,0.0011735756385985896,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,0.0,546.0,0.0,147.0,0.0,399.0,0.0
baseline,9,60,0.7108974358974359,0.06260756686953114,0.7665182673463729,0.04538875718996488,0.8902046783625732,0.17296866357438268,0.8090532065819929,0.08115139910743019,0.5572055137844611,0.061851055564277654,9.416666666666666,11.416788320519723,32.583333333333336,11.416788320519721,12.516666666666667,19.71842764747963,101.48333333333333,19.718427647479626,0.0,0.0,0.0,0.0,0.3052066922187805,0.008334993247921961,0.11281882127126058,0.0010528944915068029,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,0.0,546.0,0.0,147.0,0.0,399.0,0.0
baseline,10,60,0.730448717948718,0.04071774486482587,0.755488555978839,0.03337758379354456,0.9440058479532163,0.11183312275208121,0.8333789776010679,0.04639237822292078,0.5473997493734335,0.058711070270973935,6.333333333333333,8.651910514768144,35.666666666666664,8.651910514768144,6.383333333333334,12.74897599373726,107.61666666666666,12.74897599373726,0.0,0.0,0.0,0.0,0.30459635257720946,0.008431966426339534,0.11226819753646851,0.0023109141143054027,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,0.0,546.0,0.0,147.0,0.0,399.0,0.0
cgan,1,60,0.5271367521367522,0.1684502147039539,0.8621080667485087,0.07237717536971981,0.4466374269005849,0.3185482631636379,0.5100192140421721,0.2763038709572589,0.5961361737677529,0.06537546931927811,31.316666666666666,11.436041953208967,10.683333333333334,11.436041953208967,63.083333333333336,36.31450200065472,50.916666666666664,36.31450200065472,5.3576014041900635,0.0,0.004160483678181966,0.002010139493210609,0.5025448441505432,0.17232373268209597,0.1164985458056132,0.006438321859183688,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
cgan,2,60,0.5774572649572648,0.1864980412145713,0.819774266877777,0.13740051636193087,0.5723684210526317,0.3746638485154739,0.579756073579037,0.30597518592761624,0.5818191311612365,0.06951794073724854,24.833333333333332,15.242666724982506,17.166666666666668,15.242666724982506,48.75,42.71167873076402,65.25,42.71167873076402,5.355651378631592,0.0,0.004064122835795085,0.0019634533840871752,0.5123248219490051,0.1666045628635345,0.11780285835266113,0.0042773438583282655,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
cgan,3,60,0.6783119658119658,0.12142031738082973,0.8006385003292531,0.06651692476547859,0.7850877192982456,0.27616258632250246,0.7480149014539957,0.18353184694090738,0.5867898913951546,0.07410159991580724,16.316666666666666,14.73826275002888,25.683333333333334,14.73826275002888,24.5,31.482534840765283,89.5,31.482534840765283,5.3652801513671875,0.0,0.00407870610555013,0.0019791004694359187,0.5195056239763896,0.16739348193117148,0.11840132872263591,0.004047336309844507,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
cgan,4,60,0.5386752136752136,0.18327044027108366,0.8227526053566294,0.14984470586535004,0.49561403508771934,0.3741153513170837,0.5222385207765525,0.2996894952210331,0.5755847953216375,0.061985753161409515,27.533333333333335,15.370390004449753,14.466666666666667,15.370390004449753,57.5,42.64915005014754,56.5,42.64915005014754,5.354473352432251,0.0,0.004098057746887207,0.001999236922035818,0.5144383668899536,0.16518813045404487,0.11800623734792073,0.004282624930236615,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
cgan,5,60,0.6024572649572649,0.14916990190877558,0.8396820980711325,0.06776612886779104,0.5988304093567252,0.3061217787336731,0.6353997491725125,0.23519724119925728,0.6055659983291561,0.05880635324933518,25.716666666666665,13.09337194495325,16.283333333333335,13.09337194495325,45.733333333333334,34.89788277563873,68.26666666666667,34.89788277563873,5.370307922363281,0.0,0.004068454106648763,0.0019837745381645505,0.5105616052945455,0.1665559634060832,0.11760227282842001,0.0039894849647006255,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
cgan,6,60,0.6041666666666666,0.17222656327374486,0.8178253961890829,0.08538717361496398,0.6197368421052631,0.3464813271218467,0.628017057238803,0.2750326118233322,0.5908208020050126,0.06951842388952882,23.6,14.412032010326184,18.4,14.412032010326184,43.35,39.498871291890524,70.65,39.498871291890524,5.362224578857422,0.0,0.004143317540486653,0.002056474989609052,0.5142309625943502,0.16583719639745054,0.11820945342381796,0.004511506914367547,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
cgan,7,60,0.7169871794871795,0.07800894020085221,0.7963326710372608,0.04861107362066177,0.8425438596491227,0.1775488941916148,0.8016967854914125,0.10540788460678714,0.6093671679197997,0.07290448035607111,15.8,11.132235474812175,26.2,11.132235474812175,17.95,20.240573937844086,96.05,20.240573937844086,5.370254993438721,0.0,0.004254261652628581,0.002032307186259702,0.5138384501139323,0.1665481617468935,0.11835392316182454,0.004022133615027843,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
cgan,8,60,0.6893162393162393,0.09624259911511511,0.8049600001939052,0.06143079838148693,0.7902046783625729,0.22622562501182314,0.7669809966837137,0.14418042289847038,0.6028404344193817,0.07258842163935336,17.45,13.13065751082811,24.55,13.13065751082811,23.916666666666668,25.789721251347835,90.08333333333333,25.789721251347835,5.4179911613464355,0.0,0.004383365313212077,0.0021609860468048314,0.5170888304710388,0.1697188527990601,0.11882528066635131,0.0037988369760498493,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
cgan,9,60,0.6044871794871794,0.16212711562764595,0.8348060211082953,0.07497560385656894,0.6116959064327484,0.33456553824476026,0.6306925365493333,0.25891806395085437,0.5983082706766918,0.06378235820211708,24.566666666666666,14.43071569796715,17.433333333333334,14.43071569796715,44.266666666666666,38.14047135990266,69.73333333333333,38.14047135990266,5.458397388458252,0.0,0.0041650136311848955,0.0019941370085184264,0.5226872523625692,0.16777817729476338,0.11853164037068685,0.0037639498670842576,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
cgan,10,60,0.6364316239316239,0.1626070832910304,0.8155606811666295,0.08317926061923818,0.6808479532163744,0.3326674314558581,0.6743897770639918,0.25541762160529674,0.5983604845446951,0.07165981523571967,21.666666666666668,14.556403707265366,20.333333333333332,14.556403707265366,36.38333333333333,37.92408718596783,77.61666666666666,37.92408718596782,5.39758038520813,0.0,0.004108349482218425,0.0020036955486848165,0.5200259606043498,0.16947978406046746,0.11824561754862467,0.004447323519715282,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
dcgan,1,60,0.7471153846153845,0.05305979791032436,0.7823355440140306,0.04666691365158426,0.9219298245614034,0.12799905900187608,0.8372961280859098,0.06374190487372039,0.5972744360902257,0.07566902855199356,11.45,10.121635243378414,30.55,10.121635243378414,8.9,14.591892726213871,105.1,14.591892726213873,4.812371492385864,0.0,0.002954244613647461,0.001340808051509666,0.5162957151730855,0.1648719831773791,0.11767856677373251,0.00417765444100519,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
dcgan,2,60,0.7354700854700854,0.04419307613947014,0.7677634069797824,0.04152541805292555,0.9295321637426901,0.12273354805958649,0.8328765733295409,0.05578156400163394,0.5691311612364244,0.06681860730686051,8.766666666666667,9.709731658953759,33.233333333333334,9.709731658953757,8.033333333333333,13.99162447879286,105.96666666666667,13.99162447879286,4.808837652206421,0.0,0.0029605229695638022,0.0013367121339829921,0.5160087704658508,0.1657080518027725,0.11852728923161825,0.004261711882939355,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
dcgan,3,60,0.744337606837607,0.024186627892434115,0.7620229724084651,0.03682541955861763,0.9555555555555555,0.07972113772141273,0.8442420393161052,0.02227322882349114,0.5632936507936509,0.0671600572231449,7.183333333333334,8.515655517274574,34.81666666666667,8.515655517274574,5.066666666666666,9.088209700241052,108.93333333333334,9.088209700241052,4.8369386196136475,0.0,0.002949674924214681,0.001338279945637742,0.5148433844248453,0.16622116163707695,0.11859559218088786,0.003969521287300908,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
dcgan,4,60,0.7473290598290597,0.04292625491576046,0.7829653196798305,0.0494745514957954,0.9220760233918129,0.11923686573139909,0.838615823740743,0.04928743600517469,0.5975459482038429,0.0773839111102411,11.466666666666667,10.43146948207948,30.533333333333335,10.431469482079482,8.883333333333333,13.593002693379495,105.11666666666666,13.593002693379495,4.77926230430603,0.0,0.0029436349868774414,0.0013330306327297098,0.514228371779124,0.16681511524450757,0.11798867781956991,0.0044077070329295144,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
dcgan,5,60,0.7405982905982906,0.021243228242113787,0.763747115396059,0.033269047410697444,0.9423976608187133,0.07467941583837324,0.8406383577690231,0.019962194826963885,0.5676274018379281,0.062346755265983,8.1,7.982689605222875,33.9,7.982689605222875,6.566666666666666,8.513453405574548,107.43333333333334,8.513453405574548,4.817915916442871,0.0,0.0029435555140177407,0.0013343377702854352,0.5150735100110372,0.16604142009946388,0.11823257605234781,0.0037663003328238065,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
dcgan,6,60,0.7413461538461539,0.025609622864396685,0.7573075291137606,0.03060112529982716,0.9583333333333334,0.07639850662753433,0.8430622185075781,0.023977369518710188,0.5553571428571428,0.05778478270118354,6.4,7.479304780526062,35.6,7.4793047805260615,4.75,8.709429755538917,109.25,8.709429755538917,4.789831638336182,0.0,0.0029414494832356772,0.0013298083853013599,0.5124072869618733,0.16610108216377295,0.11818758646647136,0.004145141176729915,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
dcgan,7,60,0.7356837606837607,0.04022602606050405,0.7602313679149709,0.03618996486370507,0.9442982456140351,0.11171532775644517,0.8360656385325359,0.0470119515575042,0.5568713450292399,0.06096133465822216,7.116666666666666,8.84890137562599,34.88333333333333,8.84890137562599,6.35,12.73554736423475,107.65,12.73554736423475,4.7940168380737305,0.0,0.002931396166483561,0.0013366894450366881,0.5092048645019531,0.16200676343464313,0.11716067393620809,0.0037523656178375894,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
dcgan,8,60,0.7469017094017096,0.04034714831423772,0.7755816130048515,0.040637057428497755,0.9318713450292397,0.10759320136638482,0.840691307071969,0.041004867073124764,0.5883563074352548,0.06934210759069391,10.283333333333333,9.275580245401843,31.716666666666665,9.275580245401843,7.766666666666667,12.26562495576787,106.23333333333333,12.26562495576787,4.6824891567230225,0.0,0.002889712651570638,0.0013076736261432172,0.5070676366488139,0.16746474725845564,0.11673020124435425,0.004834588071518177,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
dcgan,9,60,0.744337606837607,0.04397908802327421,0.7605330110628541,0.0406585287307305,0.9611111111111109,0.10155968803406272,0.8430420616637124,0.054355134671054066,0.5585317460317462,0.06799581307660231,6.55,8.57792710002442,35.45,8.57792710002442,4.433333333333334,11.577804435883149,109.56666666666666,11.577804435883149,4.834197759628296,0.0,0.002962946891784668,0.0013475181986725116,0.5145498156547547,0.16716481558787627,0.11912154754002889,0.0042547308314026385,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
dcgan,10,60,0.7445512820512821,0.02395140932734779,0.7721574147167918,0.04135350346523917,0.9340643274853799,0.08192080273070922,0.8413913113728978,0.02117212587023754,0.5821115288220551,0.07246554374548318,9.666666666666666,9.09151008114469,32.333333333333336,9.09151008114469,7.516666666666667,9.338971511300851,106.48333333333333,9.33897151130085,4.844269514083862,0.0,0.0032275120417277017,0.0014494693900916021,0.5130906462669372,0.16590477878727697,0.11811812321345011,0.0038466956336444566,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
