strategy,gan_run_id,num_rows,acc_mean,acc_std,prec_mean,prec_std,rec_mean,rec_std,f1_mean,f1_std,auc_mean,auc_std,tn_mean,tn_std,fp_mean,fp_std,fn_mean,fn_std,tp_mean,tp_std,gan_training_time_sec_mean,gan_training_time_sec_std,synthetic_generation_time_sec_mean,synthetic_generation_time_sec_std,classifier_training_time_sec_mean,classifier_training_time_sec_std,classifier_eval_time_sec_mean,classifier_eval_time_sec_std,ratio_mean,ratio_std,synthetic_class0_count_mean,synthetic_class0_count_std,synthetic_class1_count_mean,synthetic_class1_count_std,total_synthetic_count_mean,total_synthetic_count_std,balanced_dataset_size_mean,balanced_dataset_size_std,total_real_samples_mean,total_real_samples_std,real_class0_count_mean,real_class0_count_std,real_class1_count_mean,real_class1_count_std
oversample,1,60,0.6844017094017094,0.12531664183294397,0.7905853767139219,0.12290894352865854,0.7884502923976608,0.2708386504990595,0.7510232744493911,0.1995895429000149,0.5952172096908939,0.07947034142079965,16.883333333333333,14.100935745151414,25.116666666666667,14.100935745151414,24.116666666666667,30.87560615689278,89.88333333333334,30.875606156892783,0.0,0.0,0.0014530022939046223,0.0009382344210497419,0.5171130776405335,0.16639482265319758,0.11726534763971964,0.0044431689726578015,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
oversample,2,60,0.7159188034188033,0.07714969882117378,0.7974211519312829,0.044953502913729126,0.8374269005847952,0.17747695000066802,0.7997211976298004,0.10933141436086116,0.6117690058479532,0.06312607061987915,16.216666666666665,10.527886249807645,25.783333333333335,10.527886249807645,18.533333333333335,20.232372300076158,95.46666666666667,20.232372300076158,0.0,0.0,0.0010101795196533203,0.00046373776298971127,0.5172831773757934,0.16859528472197996,0.11700152556101481,0.0041608007168224765,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
oversample,3,60,0.6895299145299146,0.1004684858470746,0.7936306798359756,0.06152616118779488,0.8118421052631579,0.2382426911171242,0.7695527914079866,0.1490199720817588,0.5846908939014202,0.07032019831299159,15.016666666666667,13.554201890516788,26.983333333333334,13.554201890516788,21.45,27.15966678735216,92.55,27.15966678735216,0.0,0.0,0.0010004440943400066,0.00045656621331951146,0.5221684257189433,0.17379565982329137,0.11823710203170776,0.005441137917772774,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
oversample,4,60,0.6920940170940172,0.1142091518550432,0.8091168703081126,0.06935877697739218,0.7956140350877193,0.2534885359899369,0.7631740480679717,0.1678246868278669,0.6033625730994153,0.0714731652508618,17.266666666666666,13.400082918483088,24.733333333333334,13.400082918483088,23.3,28.897693102852802,90.7,28.897693102852802,0.0,0.0,0.0010925134023030598,0.0005193790402563486,0.5231494386990865,0.17253988060132028,0.1195184588432312,0.0043718726562869585,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
oversample,5,60,0.7122863247863248,0.0967650918322155,0.7896326807785716,0.058237742563724305,0.8562865497076024,0.21751374335649515,0.7929659486643753,0.1524293938536233,0.5888575605680868,0.07559470289939334,13.5,12.547908192204787,28.5,12.547908192204787,16.383333333333333,24.796566742640447,97.61666666666666,24.796566742640447,0.0,0.0,0.000996987024943034,0.0004534595533773816,0.5222969452540079,0.1686992433181756,0.11912099917729696,0.004133477194079879,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
oversample,6,60,0.7009615384615384,0.07583656638894967,0.7955458897663282,0.05927845088904126,0.8255847953216373,0.2051087267483052,0.787009023530412,0.10058808522089727,0.5941416040100251,0.06275218540342266,15.233333333333333,12.797612624583104,26.766666666666666,12.797612624583104,19.883333333333333,23.382394849306795,94.11666666666666,23.382394849306795,0.0,0.0,0.0010215441385904949,0.0004644026255975726,0.5214612126350403,0.16934916562657604,0.1182363748550415,0.00433650240857212,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
oversample,7,60,0.7104700854700854,0.08223442656905888,0.806845702860963,0.062479685327380824,0.8239766081871347,0.2046691727260235,0.7912317906218627,0.11052243741861269,0.6131787802840435,0.07514775158920747,16.9,12.948230252303466,25.1,12.948230252303466,20.066666666666666,23.332285690766682,93.93333333333334,23.332285690766682,0.0,0.0,0.0010203917821248372,0.00047252087139841744,0.5188691655794779,0.17130504373642935,0.11832360823949178,0.004487719161345172,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
oversample,8,60,0.6956196581196582,0.10891458684203215,0.8046231074912246,0.06654179934609028,0.8067251461988304,0.2422120636259579,0.7691447520183522,0.16766140299619267,0.6003863826232246,0.06923309321481336,16.55,12.885941952375854,25.45,12.885941952375854,22.033333333333335,27.612175253359197,91.96666666666667,27.612175253359197,0.0,0.0,0.0010187228520711262,0.0004682026439712306,0.5212819457054139,0.1693012450567412,0.11900458733240764,0.004648568670018841,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
oversample,9,60,0.711431623931624,0.07890512410377867,0.8042149798140218,0.05960945706521925,0.827046783625731,0.19414912939046752,0.7936738031802962,0.10826554454965873,0.6123329156223893,0.07400304576279175,16.7,12.38049541281231,25.3,12.38049541281231,19.716666666666665,22.133000750513297,94.28333333333333,22.1330007505133,0.0,0.0,0.0010443925857543945,0.0004911523950252854,0.5195490956306458,0.17212519767389925,0.1190831184387207,0.004306902355100251,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
oversample,10,60,0.7121794871794873,0.07793757652045141,0.7902041560270219,0.050524529546968656,0.8485380116959064,0.1914470195308187,0.7989569325445572,0.10115388433675912,0.5953007518796993,0.06254696959758524,14.366666666666667,11.531069141912017,27.633333333333333,11.531069141912017,17.266666666666666,21.824960226513333,96.73333333333333,21.824960226513333,0.0,0.0,0.0010080337524414062,0.00046329817866346993,0.5189912796020508,0.169709270879329,0.11897453864415487,0.004433999997766808,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
smote,1,60,0.7069444444444444,0.09505131192853275,0.8096188636017558,0.06167051055767833,0.8130116959064326,0.21894996710546083,0.7832869703717503,0.13468841108264631,0.616029657477026,0.07234065799109901,17.6,12.638829059687453,24.4,12.638829059687453,21.316666666666666,24.960296250022534,92.68333333333334,24.96029625002253,0.0,0.0,0.011937816937764486,0.00590847223950045,0.5176716566085815,0.1686418683312893,0.11873343388239542,0.003847640148103115,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
smote,2,60,0.6848290598290598,0.10039893214940311,0.8152611753640197,0.0669640791955312,0.7707602339181286,0.23955810406413638,0.7582383694320696,0.14206365807906968,0.611173767752715,0.06637488347709533,18.966666666666665,13.44986575728133,23.033333333333335,13.44986575728133,26.133333333333333,27.309623863311547,87.86666666666666,27.309623863311547,0.0,0.0,0.01149908701578776,0.005552142559031797,0.5212198932965596,0.16755449661283386,0.11915924151738484,0.00432726853256331,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
smote,3,60,0.689102564102564,0.1125269344629039,0.809007955263489,0.06270056351130056,0.7864035087719299,0.25237064680186144,0.7603783804381201,0.1608828313469183,0.605701754385965,0.0689174924270493,17.85,13.351435628176219,24.15,13.351435628176219,24.35,28.770253735412208,89.65,28.770253735412208,0.0,0.0,0.011452317237854004,0.005558499303726334,0.5203442891438802,0.17004099021449745,0.11806121667226156,0.0046767096015771946,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
smote,4,60,0.6958333333333333,0.08895736955705105,0.8160298205802662,0.06503488180245239,0.7833333333333333,0.2125952191327741,0.7732786591500195,0.11699785584899866,0.6208333333333332,0.0757610802691962,19.25,12.968712349342937,22.75,12.968712349342937,24.7,24.235854981136246,89.3,24.23585498113625,0.0,0.0,0.011353015899658203,0.005502609524749344,0.5207948207855224,0.1707111735836285,0.11814871629079184,0.004125861097588823,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
smote,5,60,0.719017094017094,0.06372932651630589,0.7978373097215473,0.04925556055736616,0.843421052631579,0.16310306096122634,0.8058195296386613,0.07863367186962167,0.6123851294903928,0.06160457238015754,16.016666666666666,10.588502674546996,25.983333333333334,10.588502674546996,17.85,18.5937489495798,96.15,18.5937489495798,0.0,0.0,0.011439243952433268,0.005549420878338798,0.5227457682291666,0.16976654633850302,0.11889621416727701,0.003903387286690714,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
smote,6,60,0.6833333333333333,0.1084780048521741,0.8107084799073954,0.06657967840406472,0.7723684210526315,0.24844558825047477,0.7550672068983609,0.15725378738828918,0.6070175438596491,0.07150683103795578,18.55,13.624029017389338,23.45,13.624029017389338,25.95,28.322797060554123,88.05,28.322797060554123,0.0,0.0,0.011469046274820963,0.005585974562729076,0.519855817159017,0.16893693101424975,0.11925814549128215,0.00476574824954585,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
smote,7,60,0.7096153846153845,0.06510224767060038,0.7934965026469948,0.05387309082328366,0.8374269005847953,0.1747168389248886,0.7985435561616036,0.08207255929928613,0.6000626566416041,0.06819375514562262,15.233333333333333,11.745022586421685,26.766666666666666,11.745022586421687,18.533333333333335,19.917719637437305,95.46666666666667,19.9177196374373,0.0,0.0,0.011822700500488281,0.005865106353261328,0.5248557209968567,0.16965986811484418,0.11939696470896403,0.004024394040046639,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
smote,8,60,0.7018162393162394,0.08675180781799458,0.7962398194503583,0.055297031544752094,0.8217836257309942,0.2103891589439815,0.7854731293109578,0.11216951352804258,0.5989870509607351,0.06773880313937077,15.8,12.50439922587247,26.2,12.50439922587247,20.316666666666666,23.984364119613893,93.68333333333334,23.984364119613893,0.0,0.0,0.011753360430399576,0.0056577217585428415,0.5213123917579651,0.16999788681640318,0.11886489788691203,0.00451435437391386,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
smote,9,60,0.7129273504273504,0.06273205514090677,0.7927445065030158,0.05389066558777567,0.8456140350877193,0.17547660407009275,0.8023102180233689,0.07675317720311424,0.5991959064327486,0.07239309901095686,14.816666666666666,12.252199349051129,27.183333333333334,12.252199349051129,17.6,20.004332863990577,96.4,20.004332863990573,0.0,0.0,0.011431495348612467,0.005576705495908986,0.5213032007217407,0.17038705109980815,0.11864400704701741,0.004456124688093278,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
smote,10,60,0.7012820512820512,0.08571705770749115,0.7946380907052268,0.06013366636630662,0.8273391812865497,0.21255414500789105,0.7857220147251505,0.11501877994603964,0.593233082706767,0.07094360788997853,15.083333333333334,12.970854079649325,26.916666666666668,12.970854079649326,19.683333333333334,24.231172530899578,94.31666666666666,24.231172530899578,0.0,0.0,0.013607501983642578,0.00830871222565242,0.520006799697876,0.17051276097624615,0.11814767916997274,0.00430751855967041,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
wgan,1,60,0.7360042735042736,0.035391962933006366,0.7688668649272371,0.04738044405020889,0.9305555555555555,0.11744007448643659,0.8344289279327397,0.04043991718946518,0.5692460317460318,0.0766124881097935,8.733333333333333,10.669062230997104,33.266666666666666,10.669062230997104,7.916666666666667,13.388168491453772,106.08333333333333,13.388168491453772,22.62931776046753,0.0,0.0030002196629842124,0.0013596489151787832,0.5216159582138061,0.16720138578512694,0.11847217480341593,0.003912801321443546,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
wgan,2,60,0.7378205128205129,0.03663205885748854,0.7602741372109271,0.03616253071104297,0.9476608187134502,0.10379046151835018,0.8383879572889162,0.03919145496899398,0.5579573934837091,0.0638409891601945,7.066666666666666,8.835282803748969,34.93333333333333,8.835282803748969,5.966666666666667,11.832112613091919,108.03333333333333,11.832112613091919,22.58332371711731,0.0,0.002916256586710612,0.0013278913536270615,0.5202466249465942,0.16532499893208807,0.11813061634699504,0.003956898685206644,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
wgan,3,60,0.7435897435897437,0.038049790327154116,0.7748663031863453,0.04581669298720198,0.929970760233918,0.10809413973811656,0.8384719983377528,0.04394286355467466,0.5838345864661654,0.0729932215877415,9.983333333333333,9.74250424115324,32.016666666666666,9.74250424115324,7.983333333333333,12.322731930145288,106.01666666666667,12.322731930145288,22.293715238571167,0.0,0.0028884410858154297,0.00131456330131529,0.516270657380422,0.16593898535086057,0.11735848983128866,0.004202217940330663,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
wgan,4,60,0.7386752136752135,0.05743492762205241,0.7721696567891295,0.045090258432300585,0.9282163742690057,0.14034623225744552,0.8324112604570638,0.07185119833720444,0.5762113617376775,0.06793647955660817,9.416666666666666,9.95203775894945,32.583333333333336,9.952037758949448,8.183333333333334,15.999470477348789,105.81666666666666,15.99947047734879,22.280312299728394,0.0,0.002879063288370768,0.0013076333876107758,0.5134467164675395,0.16637890073238548,0.11667887369791667,0.004249136284565429,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
wgan,5,60,0.7538461538461539,0.030094088703347444,0.7770848901429439,0.04134584860954202,0.9407894736842105,0.08110478120314772,0.8471792444294274,0.025106006309265582,0.593609022556391,0.07524600934501266,10.35,9.049539583131656,31.65,9.049539583131656,6.75,9.24594505715884,107.25,9.24594505715884,22.4238498210907,0.0,0.002868016560872396,0.0013031069298694502,0.5169448733329773,0.17070503122655076,0.11671406825383504,0.0045316135312078384,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
wgan,6,60,0.7442307692307694,0.03202349222602382,0.7812315412427637,0.04964448253354024,0.9194444444444444,0.10968410747932036,0.8377099678103553,0.03392686237883903,0.594047619047619,0.07831768581937755,11.283333333333333,10.562656967932936,30.716666666666665,10.562656967932936,9.183333333333334,12.503988252642523,104.81666666666666,12.503988252642523,22.492514848709106,0.0,0.002875685691833496,0.0013078535185620948,0.5194289485613505,0.1727424574605846,0.11781675815582275,0.0048003003560438285,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
wgan,7,60,0.7411324786324787,0.04047594588386071,0.774991633564539,0.04322700712094527,0.9244152046783626,0.11825406969379545,0.8359333621657907,0.04399445972374044,0.5840329991645782,0.06970393835497007,10.233333333333333,9.898428607051164,31.766666666666666,9.898428607051164,8.616666666666667,13.480963945092684,105.38333333333334,13.480963945092684,22.47539782524109,0.0,0.0029221375783284507,0.0013283928817747171,0.5203478376070658,0.16910096728059126,0.11893244584401448,0.0045678388852975794,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
wgan,8,60,0.741880341880342,0.04377265961931368,0.7775924502108477,0.044814755497555404,0.9216374269005846,0.12349293270755662,0.835208221149603,0.05230277758942471,0.5878028404344195,0.06956829365482536,10.666666666666666,9.994442900376633,31.333333333333332,9.994442900376633,8.933333333333334,14.078194328661453,105.06666666666666,14.078194328661455,22.617090225219727,0.0,0.0033823251724243164,0.0016084644978942011,0.5194019794464111,0.17052165077087028,0.11921649773915609,0.004042600195463987,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
wgan,9,60,0.7476495726495727,0.03895633767643395,0.7835400209715905,0.043709003801829745,0.9182748538011695,0.10960223168897672,0.8389727546695955,0.04204169759988789,0.6013993316624896,0.07247030576313047,11.95,9.728694670920659,30.05,9.728694670920659,9.316666666666666,12.494654412543346,104.68333333333334,12.494654412543346,22.36416459083557,0.0,0.003162225087483724,0.0014608967173400974,0.5205495794614156,0.16830671491439825,0.11929742097854615,0.004136605382503297,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
wgan,10,60,0.7319444444444444,0.06489353528594433,0.790146258563204,0.054072510641723366,0.8859649122807017,0.17098139167274376,0.8192795628286296,0.08238378646775266,0.5999269005847954,0.06617438141607876,13.183333333333334,11.362939271548049,28.816666666666666,11.362939271548049,13.0,19.49187865069279,101.0,19.49187865069279,22.53114676475525,0.0,0.0029529333114624023,0.0013352685239499528,0.5184948523839314,0.1692459484228358,0.11902610063552857,0.004116657074683781,0.2692984084096245,0.00039986204056246155,98.0,72.26110064665959,266.0,197.00592207680796,364.0,269.26628703447693,910.0,269.26628703447693,546.0,0.0,147.0,0.0,399.0,0.0
